Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,PK,PKatt,Matches
138,Debjit Majumder,in IND,GK,Chennaiyin,34,1988,8.9,0,0,0,,0,0,,,,0,0,Matches
139,Osama Malik,au AUS,DF,Odisha,31,1990,12.2,0,9,2,22.2,0.74,0.16,0,0,,0,0,Matches
140,Saurav Mandal,in IND,MF,Kerala Blasters,21,2000,2.8,0,3,0,0,1.07,0,0,,,0,0,Matches
141,Pedro Martín,es ESP,"FW,MF",Odisha,30,1992,9.1,3,17,7,41.2,1.86,0.77,0.18,0.43,,0,0,Matches
142,Glan Martins,in IND,MF,Goa,28,1994,5.2,0,8,1,12.5,1.53,0.19,0,0,,0,0,Matches
143,Glan Martins,in IND,MF,Mohun Bagan,28,1994,5.2,0,5,2,40,0.95,0.38,0,0,,0,0,Matches
144,Diego Maurício,br BRA,FW,Odisha,31,1991,16,12,51,23,45.1,3.18,1.44,0.18,0.39,,3,3,Matches
145,Jerry Mawihmingthanga,in IND,"FW,MF",Odisha,25,1997,14.5,3,24,9,37.5,1.66,0.62,0.13,0.33,,0,0,Matches
146,Kule Mbombo,cd COD,"FW,MF",NorthEast Utd,26,1996,4.9,0,7,0,0,1.42,0,0,,,0,0,Matches
147,Carl McHugh,ie IRL,MF,Mohun Bagan,29,1993,12.2,3,12,5,41.7,0.98,0.41,0.25,0.6,,0,0,Matches
148,Ninthoinganba Meetei,in IND,MF,Chennaiyin,21,2001,5.7,0,9,1,11.1,1.57,0.17,0,0,,0,0,Matches
149,Denechandra Meitei,in IND,DF,Odisha,28,1994,5.6,0,0,0,,0,0,,,,0,0,Matches
150,Mirshad Michu,in IND,GK,NorthEast Utd,28,1994,10,0,0,0,,0,0,,,,0,0,Matches
151,Bryce Miranda,in IND,MF,Kerala Blasters,22,1999,3.9,0,2,0,0,0.51,0,0,,,0,0,Matches
152,Akash Mishra,in IND,DF,Hyderabad FC,20,2001,17,0,10,2,20,0.59,0.12,0,0,,0,0,Matches
153,Samik Mitra,in IND,GK,Chennaiyin,21,2000,10,0,0,0,,0,0,,,,0,0,Matches
154,Yasir Mohammad,in IND,MF,Hyderabad FC,22,1999,16.7,3,25,6,24,1.5,0.36,0.12,0.5,,0,0,Matches
155,Manoj Mohammed,in IND,DF,Hyderabad FC,23,1999,3,0,2,0,0,0.67,0,0,,,0,0,Matches
156,Vibin Mohanan,in IND,MF,Kerala Blasters,19,2003,1.1,0,1,0,0,0.88,0,0,,,0,0,Matches
157,Fardin Molla,in IND,FW,Mohun Bagan,20,2002,1.3,0,3,1,33.3,2.39,0.8,0,0,,0,0,Matches
158,Hira Mondal,in IND,DF,NorthEast Utd,25,1996,4.3,0,5,0,0,1.15,0,0,,,0,0,Matches
159,Víctor Mongil,es ESP,DF,Kerala Blasters,30,1992,8.4,0,3,1,33.3,0.36,0.12,0,0,,0,0,Matches
160,Jithin MS,in IND,"FW,MF",NorthEast Utd,24,1998,11.5,1,11,4,36.4,0.96,0.35,0.09,0.25,,0,0,Matches
161,Ankit Mukherjee,in IND,DF,East Bengal,26,1996,7.6,0,2,0,0,0.26,0,0,,,0,0,Matches
162,Devendra Murgaokar,in IND,MF,Goa,23,1998,4.1,0,3,2,66.7,0.73,0.48,0,0,,0,0,Matches
163,Halicharan Narzary,in IND,MF,Hyderabad FC,27,1994,13.9,3,24,6,25,1.73,0.43,0.13,0.5,,0,0,Matches
164,Kiyan Nassiri,in IND,MF,Mohun Bagan,21,2000,3.2,0,9,4,44.4,2.83,1.26,0,0,,0,0,Matches
165,Gyamar Nikum,in IND,MF,Mumbai City,17,2004,0.1,0,0,0,,0,0,,,,0,0,Matches
166,Alberto Noguera,es ESP,MF,Mumbai City,32,1989,10,4,22,8,36.4,2.21,0.8,0.18,0.5,,0,0,Matches
167,Rupert Nongrum,in IND,MF,NorthEast Utd,25,1996,0.1,0,0,0,,0,0,,,,0,0,Matches
168,Halen Nongtdu,in IND,DF,Mumbai City,18,2004,1,0,2,2,100,2,2,0,0,,0,0,Matches
169,Jordan O'Doherty,au AUS,MF,East Bengal,24,1997,12.3,1,12,4,33.3,0.98,0.33,0.08,0.25,,0,0,Matches
170,Bartholomew Ogbeche,ng NGA,"MF,FW",Hyderabad FC,37,1984,16.1,10,55,22,40,3.41,1.36,0.16,0.41,,1,2,Matches
171,Odei Onaindia,es ESP,DF,Hyderabad FC,32,1989,19,1,7,1,14.3,0.37,0.05,0.14,1,,0,0,Matches
172,Ishan Pandita,in IND,FW,Jamshedpur,24,1998,7,2,25,6,24,3.55,0.85,0.08,0.33,,0,0,Matches
173,Sahil Panwar,in IND,DF,Odisha,22,1999,14.7,0,2,0,0,0.14,0,0,,,0,0,Matches
174,Sumeet Passi,in IND,"MF,FW",East Bengal,27,1994,4.7,0,5,1,20,1.06,0.21,0,0,,0,0,Matches
175,Laldinpuia PC,in IND,"MF,DF",Jamshedpur,25,1996,3.3,0,0,0,,0,0,,,,0,0,Matches
176,Sanson Pereira,in IND,DF,Goa,24,1997,7.5,0,4,0,0,0.53,0,0,,,0,0,Matches
177,Jorge Pereyra Díaz,ar ARG,FW,Mumbai City,31,1990,14.3,11,35,18,51.4,2.44,1.26,0.29,0.56,,1,2,Matches
178,Pablo Pérez,es ESP,MF,Bengaluru,28,1993,2.5,2,12,6,50,4.78,2.39,0.17,0.33,,0,0,Matches
179,Dimitri Petratos,au AUS,FW,Mohun Bagan,29,1992,18.5,9,58,20,34.5,3.13,1.08,0.16,0.45,,0,0,Matches
180,Romain Philippoteaux,fr FRA,"MF,FW",NorthEast Utd,34,1988,14.8,2,19,7,36.8,1.28,0.47,0.11,0.29,,0,0,Matches
181,Florentin Pogba,gn GUI,DF,Mohun Bagan,31,1990,0.3,0,0,0,,0,0,,,,0,0,Matches
182,Nikhil Poojari,in IND,DF,Hyderabad FC,26,1995,18.1,0,3,2,66.7,0.17,0.11,0,0,,0,0,Matches
183,Nikhil Prabhu,in IND,DF,Odisha,21,2000,1,0,1,0,0,0.97,0,0,,,0,0,Matches
184,Nikhil Prabhu,in IND,DF,Goa,21,2000,0.8,0,1,0,0,1.22,0,0,,,0,0,Matches
185,Wellington Priori,br BRA,"MF,FW",Jamshedpur,32,1990,4,0,10,3,30,2.53,0.76,0,0,,0,0,Matches
186,Mohammed Rafique,in IND,DF,Chennaiyin,29,1992,1.2,0,1,0,0,0.8,0,0,,,0,0,Matches
187,Mobashir Rahman,in IND,MF,East Bengal,24,1998,8.9,0,6,0,0,0.67,0,0,,,0,0,Matches
188,Asish Rai,in IND,"DF,MF",Mohun Bagan,23,1999,19.2,0,19,8,42.1,0.99,0.42,0,0,,0,0,Matches
189,Vinit Rai,in IND,"MF,DF",Mumbai City,24,1997,4.7,2,4,3,75,0.85,0.64,0.5,0.67,,0,0,Matches
190,Soosai Raj,in IND,MF,Odisha,27,1994,0.1,0,0,0,,0,0,,,,0,0,Matches
191,Mohamad Rakip,in IND,DF,East Bengal,22,2000,2.7,0,1,1,100,0.37,0.37,0,0,,0,0,Matches
192,Paul Ramfangzauva,in IND,MF,Odisha,23,1999,0.3,0,0,0,,0,0,,,,0,0,Matches
193,Bruno Ramires,br BRA,"MF,DF",Bengaluru,28,1994,9,0,7,2,28.6,0.78,0.22,0,0,,0,0,Matches
194,Jayesh Rane,in IND,MF,Bengaluru,30,1991,2.7,0,2,0,0,0.73,0,0,,,0,0,Matches
195,Mandar Rao Dessai,in IND,DF,Mumbai City,30,1992,5.5,0,4,1,25,0.73,0.18,0,0,,0,0,Matches
196,Princeton Rebello,in IND,MF,Goa,23,1999,0.9,0,0,0,,0,0,,,,0,0,Matches
197,Laldinliana Renthlei,in IND,DF,Jamshedpur,23,1998,15.4,0,6,0,0,0.39,0,0,,,0,0,Matches
198,Rochharzela,in IND,"FW,MF",NorthEast Utd,24,1998,5.6,2,7,3,42.9,1.25,0.54,0.29,0.67,,0,0,Matches
199,Lenny Rodrigues,in IND,MF,Goa,35,1987,1,0,1,0,0,0.98,0,0,,,0,0,Matches
200,Lenny Rodrigues,in IND,MF,Mohun Bagan,35,1987,4.9,1,6,1,16.7,1.22,0.2,0.17,1,,0,0,Matches
201,Víctor Rodríguez,es ESP,"MF,FW",Odisha,33,1989,4.7,1,7,2,28.6,1.49,0.43,0.14,0.5,,0,0,Matches
202,P Rohlupuia,in IND,MF,Mumbai City,23,1999,0,0,0,0,,0,0,,,,0,0,Matches
203,Noah Saadaoui,ma MAR,"MF,FW",Goa,29,1992,16.3,9,55,25,45.5,3.38,1.54,0.16,0.36,,0,0,Matches
204,Eli Sabiá,br BRA,DF,Jamshedpur,33,1988,14.1,0,8,1,12.5,0.57,0.07,0,0,,0,0,Matches
205,Sekh Sahil,in IND,MF,Jamshedpur,22,2000,0.8,0,0,0,,0,0,,,,0,0,Matches
206,Alex Saji,in IND,DF,NorthEast Utd,22,2000,6.7,0,5,0,0,0.74,0,0,,,0,0,Matches
207,Mohammad Sajid Dhot,in IND,DF,Chennaiyin,24,1997,0.3,0,0,0,,0,0,,,,0,0,Matches
208,Siva Sakthi,in IND,FW,Bengaluru,21,2001,9.9,6,27,11,40.7,2.72,1.11,0.22,0.55,,0,0,Matches
209,Aakash Sangwan,in IND,DF,Chennaiyin,26,1995,17.4,0,4,0,0,0.23,0,0,,,0,0,Matches
210,Shubham Sarangi,in IND,DF,Odisha,22,2000,6.3,0,3,0,0,0.48,0,0,,,0,0,Matches
211,Harry Sawyer,au AUS,"FW,MF",Jamshedpur,25,1996,9.7,2,41,13,31.7,4.22,1.34,0.05,0.15,,0,0,Matches
212,Suvam Sen,in IND,GK,East Bengal,32,1989,3,0,0,0,,0,0,,,,0,0,Matches
213,Hitesh Sharma,in IND,MF,Hyderabad FC,24,1997,12.9,1,8,1,12.5,0.62,0.08,0.13,1,,0,0,Matches
214,Mashoor Shereef,in IND,DF,NorthEast Utd,29,1993,5.9,0,0,0,,0,0,,,,0,0,Matches
215,Parag Shrivas,in IND,DF,Bengaluru,25,1997,10.9,0,11,1,9.1,1.01,0.09,0,0,,0,0,Matches
216,Cleiton Silva,br BRA,FW,East Bengal,35,1987,19.7,12,57,25,43.9,2.89,1.27,0.16,0.36,,3,3,Matches
217,Amarjit Singh,in IND,MF,East Bengal,21,2001,0.1,0,0,0,,0,0,0,0,,0,0,Matches
218,Amrinder Singh,in IND,GK,Odisha,29,1993,20,0,0,0,,0,0,0,0,,0,0,Matches
219,Arshdeep Singh,in IND,GK,Goa,24,1997,1.4,0,0,0,,0,0,0,0,,0,0,Matches
220,Bidyashagar Singh,in IND,FW,Kerala Blasters,24,1998,0.3,0,3,1,33.3,10.8,3.6,0,0,,0,0,Matches
221,Bipin Singh,in IND,"FW,MF",Mumbai City,27,1995,18.8,6,51,25,49,2.71,1.33,0.12,0.24,,0,0,Matches
222,Dheeraj Singh,in IND,GK,Goa,22,2000,18.6,0,0,0,,0,0,0,0,,0,0,Matches
223,Germanpreet Singh,in IND,MF,Jamshedpur,26,1996,3.6,0,6,1,16.7,1.67,0.28,0,0,,0,0,Matches
224,Gurkirat Singh,in IND,DF,Mumbai City,19,2003,1.2,0,6,1,16.7,4.91,0.82,0,0,,0,0,Matches
225,Gurmeet Singh,in IND,GK,Hyderabad FC,23,1999,12,0,0,0,,0,0,0,0,,0,0,Matches
226,Gurmukh Singh,in IND,DF,Chennaiyin,23,1999,5.2,0,1,0,0,0.19,0,0,0,,0,0,Matches
227,Gursimrat Singh,in IND,DF,Mumbai City,24,1997,0,0,0,0,,0,0,0,0,,0,0,Matches
228,Harmanpreeth Singh,in IND,MF,Bengaluru,20,2001,0.1,0,0,0,,0,0,0,0,,0,0,Matches
229,Jeakson Singh,in IND,MF,Kerala Blasters,21,2001,18.2,0,9,1,11.1,0.49,0.05,0,0,,0,0,Matches
230,Jitendra Singh,in IND,MF,Jamshedpur,21,2001,8.1,0,4,0,0,0.49,0,0,0,,0,0,Matches
231,Kamaljit Singh,in IND,GK,East Bengal,26,1995,17,0,0,0,,0,0,0,0,,0,0,Matches
232,Karanjit Singh,in IND,GK,Kerala Blasters,36,1986,2,0,0,0,,0,0,0,0,,0,0,Matches
233,Konsham Singh,in IND,DF,Hyderabad FC,25,1996,11.8,1,1,1,100,0.09,0.09,1,1,,0,0,Matches
234,Manvir Singh,in IND,"MF,FW",Mohun Bagan,26,1995,12.4,2,17,4,23.5,1.37,0.32,0.12,0.5,,0,0,Matches
235,Mehtab Singh,in IND,DF,Mumbai City,24,1998,18.4,1,7,2,28.6,0.38,0.11,0.14,0.5,,0,0,Matches
236,Naorem Singh,in IND,"MF,FW",East Bengal,23,1999,16.9,2,14,5,35.7,0.83,0.3,0.14,0.4,,0,0,Matches
237,Phijam Singh,in IND,MF,Jamshedpur,19,2003,2.3,0,2,0,0,0.87,0,0,0,,0,0,Matches
238,Prabhsukhan Singh,in IND,GK,Kerala Blasters,21,2001,18,0,0,0,,0,0,0,0,,0,0,Matches
239,Reagan Singh,in IND,DF,Hyderabad FC,31,1991,2.3,0,1,0,0,0.43,0,0,0,,0,0,Matches
240,Roshan Singh,in IND,"MF,FW",Bengaluru,23,1999,18.9,0,19,7,36.8,1.01,0.37,0,0,,0,0,Matches
241,Sandeep Singh,in IND,DF,Kerala Blasters,27,1995,8.9,1,8,2,25,0.9,0.22,0.13,0.5,,0,0,Matches
242,Gurpreet Singh Sandhu,in IND,GK,Bengaluru,30,1992,20,0,0,0,,0,0,0,0,,0,0,Matches
243,Sehnaj Singh,in IND,MF,NorthEast Utd,29,1993,0.6,0,0,0,,0,0,0,0,,0,0,Matches
244,Soraisam Singh,in IND,DF,East Bengal,26,1995,1,0,0,0,,0,0,0,0,,0,0,Matches
245,Suresh Singh,in IND,MF,Bengaluru,21,2000,16,0,8,2,25,0.5,0.13,0,0,,0,0,Matches
246,Boris Singh Thangjam,in IND,"MF,FW",Jamshedpur,22,2000,17,2,23,9,39.1,1.35,0.53,0.09,0.22,,0,0,Matches
247,Thoiba Singh,in IND,"MF,DF",Odisha,19,2002,18.4,0,15,2,13.3,0.81,0.11,0,0,,0,0,Matches
248,Tondonba Singh,in IND,DF,NorthEast Utd,27,1994,6.2,0,0,0,,0,0,0,0,,0,0,Matches
249,Udanta Singh,in IND,"MF,FW",Bengaluru,26,1996,5.1,0,5,1,20,0.98,0.2,0,0,,0,0,Matches
250,Vikram Singh,in IND,MF,Mumbai City,20,2002,3,2,9,3,33.3,2.97,0.99,0.22,0.67,,0,1,Matches
251,Yumkhaibam Singh,in IND,MF,Chennaiyin,20,2001,11.1,0,8,1,12.5,0.72,0.09,0,0,,0,0,Matches
252,Siverio,es ESP,FW,Hyderabad FC,24,1997,11.5,5,39,17,43.6,3.4,1.48,0.13,0.29,,0,0,Matches
253,Petar Slišković,hr CRO,FW,Chennaiyin,31,1991,15.4,8,50,18,36,3.25,1.17,0.16,0,,0,0,Matches
254,Sanjeev Stalin,in IND,DF,Mumbai City,21,2001,7.4,0,0,0,,0,0,0,0,,0,0,Matches
255,Greg Stewart,sct SCO,"MF,FW",Mumbai City,32,1990,14.9,7,50,33,66,3.36,2.21,0.12,0.18,,1,1,Matches
256,Nihal Sudeesh,in IND,FW,Kerala Blasters,21,2001,1.2,0,3,2,66.7,2.5,1.67,0,0,,0,0,Matches
257,Syed Suhail Pasha,in IND,FW,Chennaiyin,22,1999,0.3,0,0,0,,0,0,0,0,,0,0,Matches
258,Parthib Sundar Gogoi,in IND,"FW,MF",NorthEast Utd,19,2003,9.5,3,20,8,40,2.1,0.84,0.15,0.38,,0,0,Matches
259,Pragyan Sundar Gogoi,in IND,MF,NorthEast Utd,23,1999,11.3,0,14,3,21.4,1.24,0.27,0,0,,0,0,Matches
260,Edwin Sydney Vanspaul,in IND,"MF,DF",Chennaiyin,29,1992,11.1,1,21,9,42.9,1.9,0.81,0.05,0.11,,0,0,Matches
261,Nim Tamang,in IND,DF,Hyderabad FC,26,1995,9.1,1,3,1,33.3,0.33,0.11,0.33,1,,0,0,Matches
262,Deepak Tangri,in IND,"MF,DF",Mohun Bagan,23,1999,8.3,0,5,1,20,0.6,0.12,0,0,,0,0,Matches
263,Sahil Tavora,in IND,MF,Hyderabad FC,26,1995,6.8,0,9,1,11.1,1.31,0.15,0,0,,0,0,Matches
264,Anirudh Thapa,in IND,MF,Chennaiyin,24,1998,13.2,2,23,7,30.4,1.74,0.53,0.09,0.29,,0,0,Matches
265,Redeem Tlang,in IND,MF,Goa,27,1995,10.2,3,18,7,38.9,1.77,0.69,0.17,0.43,,0,0,Matches
266,Rehenesh TP,in IND,GK,Jamshedpur,29,1993,11,0,0,0,,0,0,0,0,,0,0,Matches
267,Akshunna Tyagi,in IND,FW,Odisha,20,2001,0,0,0,0,,0,0,0,0,,0,0,Matches
268,Athul Unnikrishnan,in IND,DF,East Bengal,22,2000,0.1,0,0,0,,0,0,0,0,,0,0,Matches
269,Muhammed Uvais,in IND,"DF,MF",Jamshedpur,24,1998,3.2,0,4,0,0,1.25,0,0,0,,0,0,Matches
270,Suhair V. P.,in IND,"MF,FW",East Bengal,30,1992,14.9,2,28,8,28.6,1.88,0.54,0.07,0.25,,0,0,Matches
271,Marc Valiente,es ESP,DF,Goa,35,1987,5.4,0,1,0,0,0.19,0,0,0,,0,0,Matches
272,Isak Vanlalruatfela,in IND,"MF,FW",Odisha,21,2001,4.1,2,10,4,40,2.47,0.99,0.2,0.5,,0,0,Matches
273,Isaac Vanmalsawma,in IND,"MF,FW",Odisha,25,1996,9.5,1,11,2,18.2,1.16,0.21,0.09,0.5,,0,0,Matches
274,Bijoy Varghese,in IND,DF,Kerala Blasters,22,2000,0.1,0,0,0,,0,0,,0,,0,0,Matches
275,Álvaro Vázquez,es ESP,FW,Goa,31,1991,8.8,1,22,8,36.4,2.49,0.91,0.05,0.13,,0,1,Matches
276,João Victor,br BRA,MF,Hyderabad FC,33,1988,10.5,2,9,3,33.3,0.86,0.29,0.11,0.33,,1,2,Matches
277,Vishal Yadav,in IND,GK,Jamshedpur,20,2002,9,0,0,0,,0,0,0,0,,0,0,Matches
278,Joe Zoherliana,in IND,DF,NorthEast Utd,23,1999,9.5,0,2,0,0,0.21,0,0,0,,0,0,Matches
279,Mark Zothanpuia,in IND,MF,Hyderabad FC,20,2002,0.2,0,0,0,,0,0,0,0,,0,0,Matches
